-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [5533]
Path:                  /opt/anaconda3/*/python
Identifier:            python3.10
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [5244]
Responsible:           Electron [3344]
User ID:               501

Date/Time:             2025-09-19 15:49:03.9567 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Bridge OS Version:     9.6 (22P6083)
Anonymous UUID:        94C15816-79EF-FED9-6DE0-414BD6DF2FF5


Time Awake Since Boot: 7200 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000034
Exception Codes:       0x0000000000000001, 0x0000000000000034

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   python3.10 [5533]

VM Region Info: 0x34 is not in any region.  Bytes before following region: 4556758988
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10f9aa000-10fcd3000    [ 3236K] r-x/r-x SM=COW  /opt/anaconda3/*/python3.10

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff810339846 __pthread_kill + 10
    "name" : "libssh2.1.0.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5062836224,
    "size" : 729088,
    "uuid" : "585fa51c-4d03-395e-bb51-37303896b5c3",
    "path" : "\/opt\/anaconda3\/*\/libssl.3.dylib",
    "name" : "libssl.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5051387904,
    "size" : 233472,
    "uuid" : "0da47380-5a12-36b7-9032-503b81c2205b",
    "path" : "\/opt\/anaconda3\/*\/libgssapi_krb5.2.2.dylib",
    "name" : "libgssapi_krb5.2.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5063823360,
    "size" : 593920,
    "uuid" : "870efce9-fa7c-3849-9fce-d052753c574f",
    "path" : "\/opt\/anaconda3\/*\/libkrb5.3.3.dylib",
    "name" : "libkrb5.3.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5006348288,
    "size" : 57344,
    "uuid" : "f96e240d-5dcd-3afa-a56a-ad7551d902f2",
    "path" : "\/opt\/anaconda3\/*\/libk5crypto.3.1.dylib",
    "name" : "libk5crypto.3.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4620824576,
    "size" : 12288,
    "uuid" : "bd1be142-8bc3-36e0-b778-25e27c0908bb",
    "path" : "\/opt\/anaconda3\/*\/libcom_err.3.0.dylib",
    "name" : "libcom_err.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4997328896,
    "size" : 32768,
    "uuid" : "82ba116c-9e3c-3b5d-8c74-a9f8c866b2f3",
    "path" : "\/opt\/anaconda3\/*\/libkrb5support.1.1.dylib",
    "name" : "libkrb5support.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4999225344,
    "size" : 32768,
    "uuid" : "856d80b0-f7a8-385e-9965-23be1864e501",
    "path" : "\/opt\/anaconda3\/*\/libsnappy.1.2.1.dylib",
    "name" : "libsnappy.1.2.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4680802304,
    "size" : 28672,
    "uuid" : "0a3bbff0-d13f-3861-bc89-089b1bf165d3",
    "path" : "\/opt\/anaconda3\/*\/libsharpyuv.0.1.1.dylib",
    "name" : "libsharpyuv.0.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5010280448,
    "size" : 53248,
    "uuid" : "25b41958-c0c0-3a9b-9fab-9ff8c31fd82d",
    "path" : "\/opt\/anaconda3\/*\/liburiparser.1.0.31.dylib",
    "name" : "liburiparser.1.0.31.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5052125184,
    "size" : 372736,
    "uuid" : "0bc80e1d-2351-3ffa-bdc8-15e8de11d638",
    "path" : "\/opt\/anaconda3\/*\/librttopo.1.dylib",
    "name" : "librttopo.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5010599936,
    "size" : 57344,
    "uuid" : "d362a905-9d76-3327-b88f-28cc80c838e9",
    "path" : "\/opt\/anaconda3\/*\/libfreexl.1.dylib",
    "name" : "libfreexl.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5068058624,
    "size" : 2248704,
    "uuid" : "73d190ce-41ef-3bc9-9c81-e9cbabbe0562",
    "path" : "\/opt\/anaconda3\/*\/libgeos.3.13.1.dylib",
    "name" : "libgeos.3.13.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5050134528,
    "size" : 94208,
    "uuid" : "17d06c90-c23a-3f2b-81b7-87ebde2508c0",
    "path" : "\/opt\/anaconda3\/*\/libminizip.4.0.7.dylib",
    "name" : "libminizip.4.0.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5064634368,
    "size" : 167936,
    "uuid" : "cbc89d38-cb12-31c7-874d-136ca0ebeddd",
    "path" : "\/opt\/anaconda3\/*\/libQt5PrintSupport.5.15.15.dylib",
    "name" : "libQt5PrintSupport.5.15.15.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4645437440,
    "size" : 16384,
    "uuid" : "0f343300-2768-3249-9f1d-3559a8a8eebf",
    "path" : "\/opt\/anaconda3\/*\/libQt5Concurrent.5.15.15.dylib",
    "name" : "libQt5Concurrent.5.15.15.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4620734464,
    "size" : 8192,
    "uuid" : "5463907f-cc28-36b5-b40e-25a724968ebf",
    "path" : "\/opt\/anaconda3\/*\/_c_internal_utils.cpython-310-darwin.so",
    "name" : "_c_internal_utils.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5067534336,
    "size" : 401408,
    "uuid" : "db63b164-49fb-3286-8b21-d945efeb28fa",
    "path" : "\/opt\/anaconda3\/*\/_imaging.cpython-310-darwin.so",
    "name" : "_imaging.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5071482880,
    "size" : 393216,
    "uuid" : "17c2dfef-1d0e-3175-bc4b-46206241dc4e",
    "path" : "\/opt\/anaconda3\/*\/libopenjp2.2.5.3.dylib",
    "name" : "libopenjp2.2.5.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5050269696,
    "size" : 98304,
    "uuid" : "27fc7e70-c580-3eb3-8bf5-b8b4e85c94b3",
    "path" : "\/opt\/anaconda3\/*\/libxcb.1.dylib",
    "name" : "libxcb.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4624375808,
    "size" : 8192,
    "uuid" : "2dd739b1-37b7-3543-b56e-4c2a29fd6631",
    "path" : "\/opt\/anaconda3\/*\/libXau.6.dylib",
    "name" : "libXau.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4997840896,
    "size" : 16384,
    "uuid" : "20b25a9b-bbfb-34c6-92cb-b0b371a56547",
    "path" : "\/opt\/anaconda3\/*\/libXdmcp.6.dylib",
    "name" : "libXdmcp.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5010669568,
    "size" : 36864,
    "uuid" : "2234d0f2-41c8-3227-9147-c426af11808f",
    "path" : "\/opt\/anaconda3\/*\/array.cpython-310-darwin.so",
    "name" : "array.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5051949056,
    "size" : 118784,
    "uuid" : "8a447b5a-4270-3b44-9a40-a762c2aa35af",
    "path" : "\/opt\/anaconda3\/*\/_path.cpython-310-darwin.so",
    "name" : "_path.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5052563456,
    "size" : 77824,
    "uuid" : "0a7b1a84-c00c-33ea-b37d-83e9aee7fae0",
    "path" : "\/opt\/anaconda3\/*\/ft2font.cpython-310-darwin.so",
    "name" : "ft2font.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5052682240,
    "size" : 102400,
    "uuid" : "c5be72f0-053f-37a4-bf8d-4dae9779e404",
    "path" : "\/opt\/anaconda3\/*\/_cext.cpython-310-darwin.so",
    "name" : "_cext.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5067051008,
    "size" : 122880,
    "uuid" : "0baedd23-8b85-3318-a983-94fbc246d5d6",
    "path" : "\/opt\/anaconda3\/*\/lib.cpython-310-darwin.so",
    "name" : "lib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5074006016,
    "size" : 229376,
    "uuid" : "a66534f4-6251-3c9f-bf4e-c720abcce6d3",
    "path" : "\/opt\/anaconda3\/*\/_geometry_helpers.cpython-310-darwin.so",
    "name" : "_geometry_helpers.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5010972672,
    "size" : 40960,
    "uuid" : "4ab2e4ae-71d1-37c0-b964-72a43e6347b5",
    "path" : "\/opt\/anaconda3\/*\/_geos.cpython-310-darwin.so",
    "name" : "_geos.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5012439040,
    "size" : 28672,
    "uuid" : "7ca5510a-a074-36a6-88bc-dbeb4f4915f3",
    "path" : "\/opt\/anaconda3\/*\/_json.cpython-310-darwin.so",
    "name" : "_json.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5012480000,
    "size" : 32768,
    "uuid" : "60844621-1863-39ce-850d-a322d5566754",
    "path" : "\/opt\/anaconda3\/*\/_network.cpython-310-darwin.so",
    "name" : "_network.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5029867520,
    "size" : 53248,
    "uuid" : "396c4ca3-072d-3adc-8355-1d71a934061c",
    "path" : "\/opt\/anaconda3\/*\/_datadir.cpython-310-darwin.so",
    "name" : "_datadir.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5029785600,
    "size" : 28672,
    "uuid" : "c9a554cf-d5d4-3acb-87cb-b2a22204d658",
    "path" : "\/opt\/anaconda3\/*\/_compat.cpython-310-darwin.so",
    "name" : "_compat.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5067218944,
    "size" : 57344,
    "uuid" : "ba96be5c-5c42-367f-8215-ffba5a30754e",
    "path" : "\/opt\/anaconda3\/*\/_socket.cpython-310-darwin.so",
    "name" : "_socket.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4998963200,
    "size" : 16384,
    "uuid" : "0fed3922-57f5-3a3a-a1bd-f6417cc45769",
    "path" : "\/opt\/anaconda3\/*\/_version.cpython-310-darwin.so",
    "name" : "_version.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6151766016,
    "size" : 352256,
    "uuid" : "035c2804-c0f1-3065-88ec-81f926528d46",
    "path" : "\/opt\/anaconda3\/*\/_crs.cpython-310-darwin.so",
    "name" : "_crs.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5074296832,
    "size" : 94208,
    "uuid" : "393f686f-1408-32b8-92e7-204d50ee769f",
    "path" : "\/opt\/anaconda3\/*\/_geod.cpython-310-darwin.so",
    "name" : "_geod.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5050433536,
    "size" : 32768,
    "uuid" : "7767e61a-4891-3844-b4ac-a4afb9972934",
    "path" : "\/opt\/anaconda3\/*\/list.cpython-310-darwin.so",
    "name" : "list.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5074427904,
    "size" : 86016,
    "uuid" : "47f27197-246c-377b-97ff-8dc2203322b0",
    "path" : "\/opt\/anaconda3\/*\/database.cpython-310-darwin.so",
    "name" : "database.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5074550784,
    "size" : 155648,
    "uuid" : "5189dc47-d597-350e-acd9-44d30c530464",
    "path" : "\/opt\/anaconda3\/*\/_transformer.cpython-310-darwin.so",
    "name" : "_transformer.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6153277440,
    "size" : 102400,
    "uuid" : "930aebe4-a770-322e-b37d-28536022d63b",
    "path" : "\/opt\/anaconda3\/*\/_ssl.cpython-310-darwin.so",
    "name" : "_ssl.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4645474304,
    "size" : 8192,
    "uuid" : "c9f64541-67a4-3f29-9cc6-6f57e8065319",
    "path" : "\/opt\/anaconda3\/*\/_scproxy.cpython-310-darwin.so",
    "name" : "_scproxy.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5010530304,
    "size" : 20480,
    "uuid" : "b53a1b6e-d7bd-3883-9643-981bb25bc02c",
    "path" : "\/opt\/anaconda3\/*\/_sync.cpython-310-darwin.so",
    "name" : "_sync.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6153781248,
    "size" : 245760,
    "uuid" : "6695e3ef-daf0-30ab-8cb9-612968d6bc44",
    "path" : "\/opt\/anaconda3\/*\/trace.cpython-310-darwin.so",
    "name" : "trace.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6158364672,
    "size" : 1097728,
    "uuid" : "9978973e-e4db-33e4-9f98-3408973fdd4d",
    "path" : "\/opt\/anaconda3\/*\/unicodedata.cpython-310-darwin.so",
    "name" : "unicodedata.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4578627584,
    "size" : 4096,
    "uuid" : "b0f4baf0-dd9a-329b-a6ef-ea331ad9d9b7",
    "path" : "\/opt\/anaconda3\/*\/_uuid.cpython-310-darwin.so",
    "name" : "_uuid.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6153457664,
    "size" : 151552,
    "uuid" : "b68bf23b-5ee5-3552-8945-ffdae76d329a",
    "path" : "\/opt\/anaconda3\/*\/_image.cpython-310-darwin.so",
    "name" : "_image.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6160822272,
    "size" : 253952,
    "uuid" : "bf372340-8eee-31a9-95fa-d21309bfa731",
    "path" : "\/opt\/anaconda3\/*\/_decimal.cpython-310-darwin.so",
    "name" : "_decimal.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4999729152,
    "size" : 16384,
    "uuid" : "2ff91359-cc69-31ca-b61c-e49fbab933d0",
    "path" : "\/opt\/anaconda3\/*\/_heapq.cpython-310-darwin.so",
    "name" : "_heapq.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6169952256,
    "size" : 159744,
    "uuid" : "fafd48d4-74ce-3412-9aef-14e8f57a46aa",
    "path" : "\/opt\/anaconda3\/*\/pyexpat.cpython-310-darwin.so",
    "name" : "pyexpat.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 6170394624,
    "size" : 204800,
    "uuid" : "bc257791-2393-3362-a799-66c95a84495a",
    "path" : "\/opt\/anaconda3\/*\/_backend_agg.cpython-310-darwin.so",
    "name" : "_backend_agg.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703400402944,
    "size" : 248656,
    "uuid" : "a0701b73-99d9-31f3-babf-51c65e53ebbd",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703400652800,
    "size" : 49072,
    "uuid" : "2f5f8bae-cebe-30d8-83e3-eca5a30ea39d",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703399227392,
    "size" : 559928,
    "uuid" : "7d811803-63d9-3099-a315-e2aa9faa4a1d",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703400894464,
    "size" : 39232,
    "uuid" : "9e1f4533-b5c0-3b94-9a00-b9a9000b2f30",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "x86_64h",
    "base" : 140703401123840,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 4935651,
    "uuid" : "e07800d9-4e39-3c3c-852c-6620a2ae4070",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3603"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703596957696,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3020526,
    "uuid" : "cace9f6b-e827-3cc3-8613-47743a3c458c",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703462592512,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 22353044,
    "uuid" : "fe1f4402-834c-30cb-b66b-ccec88c1dc60",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2575.70.52"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703396827136,
    "size" : 632520,
    "uuid" : "c6e52c5e-d1d2-354c-a4ec-069f8d5baafe",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  }
],
  "sharedCache" : {
  "base" : 140703368351744,
  "size" : 30064771072,
  "uuid" : "1fc10b1e-bb3a-3634-a370-8a2e7d0fdf8a"
},
  "legacyInfo" : {
  "threadTriggered" : {
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "9a784ab6d0d81c559334a35e4c95fadd7c5003b7",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "67fd77fe1f9da9148f70d6ed",
      "factorPackIds" : {

      },
      "deploymentId" : 240000011
    },
    {
      "rolloutId" : "60f8ddccefea4203d95cbeef",
      "factorPackIds" : {

      },
      "deploymentId" : 240000025
    }
  ],
  "experiments" : [

  ]
}
}

Model: iMac20,1, BootROM 2075.140.4.0.0 (iBridge: 22.16.16083.0.0,0), 6 processors, 6-Core Intel Core i5, 3.3 GHz, 16 GB, SMC 
Graphics: AMD Radeon Pro 5300, AMD Radeon Pro 5300, PCIe, 4 GB
Display: iMac, Retina 5K (5120 x 2880), Main, MirrorOff, Online
Memory Module: Slot 2 (Channel A / DIMM 0), 8 GB, DDR4, 2667 MHz, SK Hynix, HMA81GS6DJR8N-VK
Memory Module: Slot 4 (Channel B / DIMM 0), 8 GB, DDR4, 2667 MHz, SK Hynix, HMA81GS6DJR8N-VK
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x7BF), wl0: Jul 26 2024 22:36:01 version 9.30.514.0.32.5.94 FWID 01-68d7ff80
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en1
PCI Card: pci8086,15f0, USB eXtensible Host Controller, Thunderbolt@134,0,0
PCI Card: pci1bb1,5012, NVM Express Controller, Thunderbolt@135,0,0
USB Device: USB31Bus
USB Device: Magic Keyboard with Numeric Keypad
USB Device: Apple Optical USB Mouse
USB Device: USB31Bus
USB Device: T2Bus
USB Device: Headset
USB Device: Ambient Light Sensor
USB Device: FaceTime HD Camera (Built-in)
USB Device: Apple T2 Controller
Thunderbolt Bus: iMac, Apple Inc., 63.3
Thunderbolt Device: Rugged SSD Pro, LaCie, 3, 50.4
